INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
Processing input 0
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
WARNING: assign NaN to fixed point value
